Log file open, 01/16/23 11:00:04
[2023.01.16-16.27.53:218][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.16-16.27.53:218][948]LogInit: FAudioDevice initialized.
[2023.01.16-16.27.53:218][948]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2023.01.16-16.27.53:237][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.27.53:237][948]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.27.53:238][948]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-11.27.53
[2023.01.16-16.27.53:238][948]LogWorld: Bringing up level for play took: 0.000813
[2023.01.16-16.27.53:240][948]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.16-16.27.53:241][948]LogBlueprintUserMessages: [Minimal_Default_C_6] Welcome to Warehouse Wreckage
[2023.01.16-16.27.53:241][948]LogBlueprintUserMessages: [Minimal_Default_C_6] Get ready for some Wreckage
[2023.01.16-16.27.53:242][948]PIE: Server logged in
[2023.01.16-16.27.53:242][948]PIE: Play in editor total start time 0.191 seconds.
[2023.01.16-16.27.53:257][948]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.27.56:628][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.27.56:628][188]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.27.56:629][188]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.27.56:635][188]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.27.56:635][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.27.56:637][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.27.56:641][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.27.56:672][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-16.27.56:674][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-16.27.56:705][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.16-16.27.56:734][189]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.16-16.28.04:768][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.28.04:773][146]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.28.04:773][146]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.28.04:823][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.16-16.28.04:824][146]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2023.01.16-16.28.04:824][146]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 6:28:04 AM)
[2023.01.16-16.28.04:824][146]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.28.04:827][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002623s)
[2023.01.16-16.28.04:827][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002645s)
[2023.01.16-16.28.04:827][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.28.04:827][146]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.28.04:828][146]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.01.16-16.28.04:859][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.16-16.28.04:859][146]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.16-16.28.04:859][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.28.04:859][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.28.04:859][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.28.04:859][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.28.04:859][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.28.04:859][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.28.04:859][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.28.04:859][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.28.04:860][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.28.04:860][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.28.04:860][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.28.04:862][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.28.04:936][146]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-16.28.04:937][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.28.04:937][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.28.04:937][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.28.04:937][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.16-16.28.04:937][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.16-16.28.04:939][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.16-16.28.04:939][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.16-16.28.04:939][146]LogInit: FAudioDevice initialized.
[2023.01.16-16.28.04:939][146]LogAudio: Display: Audio Device (ID: 9) registered with world 'Minimal_Default'.
[2023.01.16-16.28.04:957][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.28.04:957][146]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.28.04:958][146]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-11.28.04
[2023.01.16-16.28.04:958][146]LogWorld: Bringing up level for play took: 0.000857
[2023.01.16-16.28.04:960][146]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.16-16.28.04:961][146]LogBlueprintUserMessages: [Minimal_Default_C_7] Welcome to Warehouse Wreckage
[2023.01.16-16.28.04:961][146]LogBlueprintUserMessages: [Minimal_Default_C_7] Get ready for some Wreckage
[2023.01.16-16.28.04:961][146]PIE: Server logged in
[2023.01.16-16.28.04:962][146]PIE: Play in editor total start time 0.189 seconds.
[2023.01.16-16.28.04:977][146]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.28.08:768][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.28.08:768][420]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.28.08:769][420]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.28.08:774][420]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.28.08:774][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.28.08:776][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.28.08:780][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.28.08:812][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-16.28.08:814][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-16.28.08:847][420]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2023.01.16-16.28.08:886][421]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.16-16.28.19:404][678]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.28.19:409][678]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.28.19:409][678]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.28.19:459][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.16-16.28.19:460][678]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2023.01.16-16.28.19:460][678]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 6:28:19 AM)
[2023.01.16-16.28.19:460][678]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.28.19:463][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002622s)
[2023.01.16-16.28.19:463][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002645s)
[2023.01.16-16.28.19:463][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.28.19:463][678]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.28.19:463][678]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.01.16-16.28.19:495][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.16-16.28.19:495][678]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.16-16.28.19:495][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.28.19:495][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.28.19:495][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.28.19:495][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.28.19:495][678]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.28.19:495][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.28.19:495][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.28.19:495][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.28.19:496][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.28.19:496][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.28.19:496][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.28.19:498][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.28.19:581][678]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-16.28.19:581][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.28.19:582][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.28.19:582][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.28.19:582][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.16-16.28.19:582][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.01.16-16.28.19:584][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.16-16.28.19:584][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.16-16.28.19:584][678]LogInit: FAudioDevice initialized.
[2023.01.16-16.28.19:584][678]LogAudio: Display: Audio Device (ID: 10) registered with world 'Minimal_Default'.
[2023.01.16-16.28.19:608][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.28.19:609][678]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.28.19:609][678]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-11.28.19
[2023.01.16-16.28.19:610][678]LogWorld: Bringing up level for play took: 0.000827
[2023.01.16-16.28.19:612][678]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.16-16.28.19:612][678]LogBlueprintUserMessages: [Minimal_Default_C_8] Welcome to Warehouse Wreckage
[2023.01.16-16.28.19:613][678]LogBlueprintUserMessages: [Minimal_Default_C_8] Get ready for some Wreckage
[2023.01.16-16.28.19:613][678]PIE: Server logged in
[2023.01.16-16.28.19:613][678]PIE: Play in editor total start time 0.204 seconds.
[2023.01.16-16.28.19:629][678]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.28.55:690][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.28.55:690][517]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.28.55:691][517]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.28.55:698][517]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.28.55:698][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.28.55:699][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.28.55:704][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.28.55:734][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-16.28.55:736][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-16.28.55:753][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.16-16.28.55:780][518]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.16-16.30.06:891][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.30.06:896][ 30]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.30.06:896][ 30]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.30.06:946][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.16-16.30.06:947][ 30]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2023.01.16-16.30.06:947][ 30]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 6:30:06 AM)
[2023.01.16-16.30.06:947][ 30]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.30.06:950][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002697s)
[2023.01.16-16.30.06:950][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002721s)
[2023.01.16-16.30.06:950][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.30.06:950][ 30]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.30.06:950][ 30]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.01.16-16.30.06:982][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.16-16.30.06:982][ 30]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.16-16.30.06:982][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.30.06:982][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.30.06:982][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.30.06:982][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.30.06:982][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.30.06:982][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.30.06:982][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.30.06:982][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.30.06:983][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.30.06:983][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.30.06:983][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.30.06:985][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.30.07:061][ 30]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-16.30.07:061][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.30.07:061][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.30.07:062][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.30.07:062][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.16-16.30.07:062][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.01.16-16.30.07:064][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.16-16.30.07:064][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.16-16.30.07:064][ 30]LogInit: FAudioDevice initialized.
[2023.01.16-16.30.07:064][ 30]LogAudio: Display: Audio Device (ID: 11) registered with world 'Minimal_Default'.
[2023.01.16-16.30.07:088][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.30.07:088][ 30]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.30.07:089][ 30]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-11.30.07
[2023.01.16-16.30.07:089][ 30]LogWorld: Bringing up level for play took: 0.000847
[2023.01.16-16.30.07:091][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.16-16.30.07:092][ 30]LogBlueprintUserMessages: [Minimal_Default_C_9] Welcome to Warehouse Wreckage
[2023.01.16-16.30.07:092][ 30]LogBlueprintUserMessages: [Minimal_Default_C_9] Get ready for some Wreckage
[2023.01.16-16.30.07:093][ 30]PIE: Server logged in
[2023.01.16-16.30.07:093][ 30]PIE: Play in editor total start time 0.198 seconds.
[2023.01.16-16.30.07:109][ 30]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.30.54:529][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.30.54:529][762]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.30.54:529][762]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.30.54:534][762]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.30.54:534][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.30.54:536][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.30.54:540][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.30.54:570][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.16-16.30.54:572][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.16-16.30.54:599][762]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.16-16.30.54:636][763]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.16-16.31.26:917][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.16-16.31.29:070][630]LogSlate: Window 'Save Content' being destroyed
[2023.01.16-16.31.29:077][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-16.31.29:137][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.16-16.31.29:152][630]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.16-16.31.29:154][630]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Minimal_Default30895C61415C8B6A8EFAD2A28F39897C.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.16-16.31.29:161][630]LogFileHelpers: No new changes to save!
[2023.01.16-16.31.29:162][630]LogFileHelpers: Saving map 'Minimal_Default' took 0.055
[2023.01.16-16.31.29:174][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 632 ms)
[2023.01.16-16.31.29:182][630]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.16-16.31.29:183][630]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.16-16.47.39:713][136]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.16-16.47.39:713][136]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.16-16.47.39:714][136]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2023.01.16-16.47.39:714][136]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2023.01.16-16.47.48:799][ 16]Cmd: TRANSACTION UNDO
[2023.01.16-16.47.48:799][ 16]LogEditorTransaction: Undo Scale Elements
[2023.01.16-16.48.20:217][919]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-16.48.20:217][919]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-16.48.20:217][919]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-16.49.18:001][919]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.01.16-16.49.18:017][919]LogActorComponent: UnregisterComponent: (/Game/StarterContent/Maps/BP_Projectile.Default__BP_Projectile_C:StaticMeshComponent0) Not registered. Aborting.
[2023.01.16-16.49.18:053][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.16-16.49.18:072][919]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2023.01.16-16.49.18:072][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.49.18:518][919]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.16-16.49.18:534][919]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.16-16.49.18:642][919]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.01.16-16.49.19:572][952]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: ================================================
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Total job queries 214, among them cache hits 19 (8.88%)
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 155 distinct outputs (80.73%)
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.35 s
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 1.40
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.40 s
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Total thread time: 0.35 s
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Percentage time preprocessing: 8.12%
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Effective parallelization: 0.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.16-16.49.20:142][982]LogShaderCompilers: Display: ================================================
[2023.01.16-16.49.21:805][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.16-16.49.21:820][ 66]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3
