Log file open, 01/16/23 11:00:04
[2023.01.16-20.04.17:593][841]PIE: Server logged in
[2023.01.16-20.04.17:594][841]PIE: Play in editor total start time 0.148 seconds.
[2023.01.16-20.04.22:834][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.04.22:834][409]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.04.22:834][409]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.04.22:834][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.04.22:844][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.04.22:849][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.04.22:895][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.04.22:896][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.16-20.04.22:897][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.16-20.04.22:938][409]LogUObjectHash: Compacting FUObjectHashTables data took   5.84ms
[2023.01.16-20.04.23:005][410]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.16-20.04.24:418][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.04.24:422][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.04.24:422][515]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 10:04:24 AM)
[2023.01.16-20.04.24:426][515]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.04.24:429][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003152s)
[2023.01.16-20.04.24:429][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003187s)
[2023.01.16-20.04.24:429][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.04.24:430][515]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-20.04.24:430][515]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.01.16-20.04.24:477][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.16-20.04.24:478][515]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.16-20.04.24:478][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.04.24:478][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.04.24:478][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.04.24:478][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.04.24:478][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.04.24:478][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.04.24:478][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.04.24:478][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.04.24:479][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.04.24:479][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.04.24:479][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.04.24:481][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.04.24:558][515]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-20.04.24:559][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.04.24:559][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.04.24:559][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.04.24:559][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.16-20.04.24:559][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=36
[2023.01.16-20.04.24:561][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.16-20.04.24:561][515]LogInit: FAudioDevice initialized.
[2023.01.16-20.04.24:561][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.16-20.04.24:561][515]LogAudio: Display: Audio Device (ID: 36) registered with world 'Minimal_Default'.
[2023.01.16-20.04.24:563][515]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.04.24:564][515]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-15.04.24
[2023.01.16-20.04.24:564][515]LogWorld: Bringing up level for play took: 0.000861
[2023.01.16-20.04.24:566][515]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.16-20.04.24:567][515]LogBlueprintUserMessages: [Minimal_Default_C_23] Welcome to Warehouse Wreckage
[2023.01.16-20.04.24:567][515]LogBlueprintUserMessages: [Minimal_Default_C_23] Get ready for some Wreckage
[2023.01.16-20.04.24:567][515]PIE: Server logged in
[2023.01.16-20.04.24:567][515]PIE: Play in editor total start time 0.145 seconds.
[2023.01.16-20.04.29:874][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.04.29:874][ 51]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.04.29:874][ 51]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.04.29:874][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.04.29:878][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.04.29:883][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.04.29:929][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.04.29:929][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.16-20.04.29:931][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.16-20.04.29:952][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.16-20.04.29:997][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.16-20.04.35:875][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.04.35:879][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.04.35:879][626]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 10:04:35 AM)
[2023.01.16-20.04.35:879][626]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.04.35:882][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002991s)
[2023.01.16-20.04.35:882][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003015s)
[2023.01.16-20.04.35:882][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.04.35:883][626]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-20.04.35:883][626]LogPlayLevel: PIE: World Init took: (0.000560s)
[2023.01.16-20.04.35:929][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.16-20.04.35:931][626]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.16-20.04.35:931][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.04.35:931][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.04.35:931][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.04.35:931][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.04.35:931][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.04.35:931][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.04.35:931][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.04.35:931][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.04.35:932][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.04.35:932][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.04.35:932][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.04.35:933][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.04.36:016][626]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-20.04.36:016][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.04.36:016][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.04.36:016][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.04.36:016][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.16-20.04.36:016][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=37
[2023.01.16-20.04.36:018][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.16-20.04.36:018][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.16-20.04.36:018][626]LogInit: FAudioDevice initialized.
[2023.01.16-20.04.36:018][626]LogAudio: Display: Audio Device (ID: 37) registered with world 'Minimal_Default'.
[2023.01.16-20.04.36:040][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.04.36:040][626]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.04.36:042][626]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-15.04.36
[2023.01.16-20.04.36:042][626]LogWorld: Bringing up level for play took: 0.001186
[2023.01.16-20.04.36:044][626]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.16-20.04.36:045][626]LogBlueprintUserMessages: [Minimal_Default_C_23] Welcome to Warehouse Wreckage
[2023.01.16-20.04.36:045][626]LogBlueprintUserMessages: [Minimal_Default_C_23] Get ready for some Wreckage
[2023.01.16-20.04.36:046][626]PIE: Server logged in
[2023.01.16-20.04.36:046][626]PIE: Play in editor total start time 0.167 seconds.
[2023.01.16-20.04.36:061][626]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-20.04.44:555][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.04.44:555][247]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.04.44:557][247]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-20.04.44:569][247]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.04.44:569][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.04.44:572][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.04.44:578][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.04.44:624][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.16-20.04.44:626][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.16-20.04.44:659][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-20.04.44:690][248]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.16-20.04.55:176][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.04.55:180][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.04.55:180][421]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 10:04:55 AM)
[2023.01.16-20.04.55:204][421]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.04.55:208][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004253s)
[2023.01.16-20.04.55:208][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004292s)
[2023.01.16-20.04.55:208][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.04.55:208][421]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-20.04.55:209][421]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.01.16-20.04.55:259][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.16-20.04.55:261][421]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.16-20.04.55:261][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.04.55:261][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.04.55:261][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.04.55:261][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.04.55:261][421]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.04.55:261][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.04.55:261][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.04.55:261][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.04.55:262][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.04.55:262][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.04.55:262][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.04.55:264][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.04.55:347][421]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-20.04.55:348][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.04.55:348][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.04.55:348][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.04.55:349][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.16-20.04.55:349][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=38
[2023.01.16-20.04.55:350][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.16-20.04.55:350][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.16-20.04.55:350][421]LogInit: FAudioDevice initialized.
[2023.01.16-20.04.55:350][421]LogAudio: Display: Audio Device (ID: 38) registered with world 'Minimal_Default'.
[2023.01.16-20.04.55:353][421]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.04.55:353][421]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-15.04.55
[2023.01.16-20.04.55:354][421]LogWorld: Bringing up level for play took: 0.000867
[2023.01.16-20.04.55:355][421]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.16-20.04.55:356][421]LogBlueprintUserMessages: [Minimal_Default_C_23] Welcome to Warehouse Wreckage
[2023.01.16-20.04.55:356][421]LogBlueprintUserMessages: [Minimal_Default_C_23] Get ready for some Wreckage
[2023.01.16-20.04.55:356][421]PIE: Server logged in
[2023.01.16-20.04.55:357][421]PIE: Play in editor total start time 0.177 seconds.
[2023.01.16-20.05.20:674][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.05.20:674][187]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.05.20:675][187]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.05.20:675][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.05.20:679][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.05.20:685][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.05.20:734][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.05.20:734][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.16-20.05.20:736][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.16-20.05.20:768][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.16-20.05.20:816][188]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.16-20.06.14:022][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.16-20.06.14:040][ 64]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto9
[2023.01.16-20.06.14:040][ 64]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Minimal_Default_Auto9B75D509F45FA4A5ED2C3FCADEAA03689.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto9.umap'
[2023.01.16-20.06.14:045][ 64]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.070
[2023.01.16-20.06.14:045][ 64]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2023.01.16-20.06.14:045][ 64]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP_Projectile] ([2] browsable assets)...
[2023.01.16-20.06.14:109][ 64]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_Projectile.BP_Projectile]
[2023.01.16-20.06.14:109][ 64]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Projectile]
[2023.01.16-20.06.14:112][ 64]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Projectile_Auto9
[2023.01.16-20.06.14:112][ 64]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/BP_Projectile_Auto9BBA8CC564849692079266CB4F1D6FD4C.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Autosaves/Game/BP_Projectile_Auto9.uasset'
[2023.01.16-20.06.14:113][ 64]LogFileHelpers: Auto-saving content packages took 0.068
[2023.01.16-20.09.44:969][697]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.16-20.09.44:969][697]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/Developers/strei/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.16-20.09.45:301][698]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.16-20.11.35:230][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK1.T_MASK1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.16-20.11.35:230][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/B_N.B_N (TFO_BC5, 8x8 x1x1x1) (Required Memory Estimate: 0.080497 MB), EncodeSpeed: Fast
[2023.01.16-20.11.35:230][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BG_D.BG_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.01.16-20.11.35:230][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BB_D.BB_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.01.16-20.11.35:304][315]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.16-20.11.35:305][315]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.16-20.11.35:305][315]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_3
[2023.01.16-20.11.35:323][315]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_Barrel03) ...
[2023.01.16-20.11.35:328][315]LogStaticMesh: Display: Building static mesh SM_Barrel03...
[2023.01.16-20.11.35:367][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_N.T_Barrel01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 302.812488 MB), EncodeSpeed: Fast
[2023.01.16-20.11.35:385][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_D.T_Barrel01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.11.35:394][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK2.T_MASK2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.11.35:394][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_SRM.T_Barrel01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.11.35:621][315]LogStaticMesh: Built static mesh [0.29s] /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.16-20.11.35:625][315]LogStaticMesh: Display: Building static mesh SM_Barrel03...
[2023.01.16-20.11.35:894][315]LogStaticMesh: Built static mesh [0.27s] /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.16-20.11.36:225][326]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.16-20.11.36:225][326]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.16-20.11.36:226][326]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_4
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: ================================================
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Total job queries 254, among them cache hits 23 (9.06%)
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Tracking 221 distinct input hashes that result in 170 distinct outputs (76.92%)
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Jobs assigned 20, completed 16 (80.00%)
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Average time worker was idle: 3033.46 s
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.51 s
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.75 s
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 1.81
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.56 s
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-20.11.37:525][433]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display: Total thread time: 9.22 s
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display: Effective parallelization: 1.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.61 sec, max 0.66 sec, min 0.56 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.57 sec, max 0.70 sec, min 0.50 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display: Top 5 shader types by total compile time:
